market,link,price,name,date,datetime,stock
magi,/items/794945276,34440,バシャーモVMAX(,2022-12-24,2022-12-24 06:48:33,1
magi,/items/1115954682,26040,〔状態A-〕バシャー,2022-12-24,2022-12-24 06:48:33,1
magi,/items/398967730,29800,バシャーモVMAX ,2022-12-24,2022-12-24 06:48:33,1
