market,link,price,name,date,datetime,stock
hareruya2,https://www.hareruya2.com/product/19037,50,ヘイガニ(C){水},2022-11-15,2022-11-15 06:26:35,35
